 Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s] Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.60it/s] Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s] Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.89it/s] Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.90it/s] Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.97it/s] Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.96it/s] Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:00,  2.03it/s] Loading checkpoint shards:  89%|████████▉ | 8/9 [00:03<00:00,  2.33it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.64it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.02% | 24/150,000 steps | 0.3126 steps/s | ETA 133h 17m 13s
|    explained_variance   | -0.0163     |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 1085        |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 441         |
-----------------------------------------
[Progress] 18.62% | 27,924/150,000 steps | 0.3288 steps/s | ETA 103h 8m 14s
[Progress] 18.63% | 27,949/150,000 steps | 0.3288 steps/s | ETA 103h 6m 27s
[Progress] 18.65% | 27,974/150,000 steps | 0.3289 steps/s | ETA 103h 4m 12s
[Progress] 18.67% | 27,999/150,000 steps | 0.3289 steps/s | ETA 103h 2m 5s
Step 28,000 | Mean reward: 0.555 | Resolution: 60.3% | Escalation: 4.4%
[Progress] 18.68% | 28,024/150,000 steps | 0.3290 steps/s | ETA 102h 59m 41s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.353        |
|    escalation_rate           | 0.0439       |
|    mean_episode_length_100ep | 13.8         |
|    mean_reward_100ep         | 0.555        |
|    resolution_rate           | 0.603        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 18.7         |
|    steps_per_second          | 0.329        |
| rollout/                     |              |
|    ep_len_mean               | 13.7         |
|    ep_rew_mean               | 1.22         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 219          |
|    time_elapsed              | 85206        |
|    total_timesteps           | 28032        |
| train/                       |              |
|    approx_kl                 | 0.0024246522 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.948       |
|    explained_variance        | -0.0661      |
|    learning_rate             | 0.0003       |
|    loss                      | 105          |
|    n_updates                 | 1090         |
|    policy_gradient_loss      | -0.00227     |
|    value_loss                | 425          |
-----------------------------------------------
[Progress] 18.70% | 28,049/150,000 steps | 0.3290 steps/s | ETA 102h 57m 45s
[Progress] 18.72% | 28,074/150,000 steps | 0.3291 steps/s | ETA 102h 55m 24s
[Progress] 18.73% | 28,099/150,000 steps | 0.3291 steps/s | ETA 102h 53m 1s
[Progress] 18.75% | 28,124/150,000 steps | 0.3291 steps/s | ETA 102h 51m 24s
[Progress] 18.77% | 28,149/150,000 steps | 0.3292 steps/s | ETA 102h 49m 5s
------------------------------------------
| progress/               |              |
|    percent              | 18.8         |
|    steps_per_second     | 0.329        |
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | -0.138       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 220          |
|    time_elapsed         | 85534        |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0005552182 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.0547       |
|    learning_rate        | 0.0003       |
|    loss                 | 88.1         |
|    n_updates            | 1095         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 409          |
------------------------------------------
[Progress] 18.78% | 28,174/150,000 steps | 0.3292 steps/s | ETA 102h 47m 22s
[Progress] 18.80% | 28,199/150,000 steps | 0.3293 steps/s | ETA 102h 45m 32s
[Progress] 18.82% | 28,224/150,000 steps | 0.3293 steps/s | ETA 102h 43m 21s
[Progress] 18.83% | 28,249/150,000 steps | 0.3293 steps/s | ETA 102h 41m 20s
[Progress] 18.85% | 28,274/150,000 steps | 0.3294 steps/s | ETA 102h 39m 22s
------------------------------------------
| progress/               |              |
|    percent              | 18.8         |
|    steps_per_second     | 0.329        |
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | -0.342       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 221          |
|    time_elapsed         | 85879        |
|    total_timesteps      | 28288        |
| train/                  |              |
|    approx_kl            | 0.0028019524 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | -0.0317      |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 464          |
------------------------------------------
[Progress] 18.87% | 28,299/150,000 steps | 0.3294 steps/s | ETA 102h 37m 46s
[Progress] 18.88% | 28,324/150,000 steps | 0.3294 steps/s | ETA 102h 36m 19s
[Progress] 18.90% | 28,349/150,000 steps | 0.3294 steps/s | ETA 102h 34m 24s
[Progress] 18.92% | 28,374/150,000 steps | 0.3295 steps/s | ETA 102h 32m 35s
[Progress] 18.93% | 28,399/150,000 steps | 0.3295 steps/s | ETA 102h 30m 59s
-----------------------------------------
| progress/               |             |
|    percent              | 18.9        |
|    steps_per_second     | 0.329       |
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 1.86        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 222         |
|    time_elapsed         | 86237       |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.004915174 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.0317      |
|    learning_rate        | 0.0003      |
|    loss                 | 93.8        |
|    n_updates            | 1105        |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 322         |
-----------------------------------------
[Progress] 18.95% | 28,424/150,000 steps | 0.3295 steps/s | ETA 102h 29m 5s
[Progress] 18.97% | 28,449/150,000 steps | 0.3295 steps/s | ETA 102h 27m 33s
[Progress] 18.98% | 28,474/150,000 steps | 0.3296 steps/s | ETA 102h 25m 31s
[Progress] 19.00% | 28,499/150,000 steps | 0.3296 steps/s | ETA 102h 23m 44s
Step 28,500 | Mean reward: 0.070 | Resolution: 60.6% | Escalation: 4.3%
[Progress] 19.02% | 28,524/150,000 steps | 0.3296 steps/s | ETA 102h 22m 30s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.351       |
|    escalation_rate           | 0.0431      |
|    mean_episode_length_100ep | 14.3        |
|    mean_reward_100ep         | 0.0697      |
|    resolution_rate           | 0.606       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 19          |
|    steps_per_second          | 0.33        |
| rollout/                     |             |
|    ep_len_mean               | 14.2        |
|    ep_rew_mean               | 0.359       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 223         |
|    time_elapsed              | 86590       |
|    total_timesteps           | 28544       |
| train/                       |             |
|    approx_kl                 | 0.001094697 |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.03       |
|    explained_variance        | 0.00597     |
|    learning_rate             | 0.0003      |
|    loss                      | 84.8        |
|    n_updates                 | 1110        |
|    policy_gradient_loss      | -0.000879   |
|    value_loss                | 327         |
----------------------------------------------
[Progress] 19.03% | 28,549/150,000 steps | 0.3297 steps/s | ETA 102h 20m 20s
[Progress] 19.05% | 28,574/150,000 steps | 0.3297 steps/s | ETA 102h 18m 11s
[Progress] 19.07% | 28,599/150,000 steps | 0.3297 steps/s | ETA 102h 16m 6s
[Progress] 19.08% | 28,624/150,000 steps | 0.3298 steps/s | ETA 102h 13m 55s
[Progress] 19.10% | 28,649/150,000 steps | 0.3298 steps/s | ETA 102h 12m 27s
-----------------------------------------
| progress/               |             |
|    percent              | 19.1        |
|    steps_per_second     | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.635       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 224         |
|    time_elapsed         | 86923       |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012181675 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0182      |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 1115        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 509         |
-----------------------------------------
[Progress] 19.12% | 28,674/150,000 steps | 0.3299 steps/s | ETA 102h 10m 17s
[Progress] 19.13% | 28,699/150,000 steps | 0.3299 steps/s | ETA 102h 8m 24s
[Progress] 19.15% | 28,724/150,000 steps | 0.3299 steps/s | ETA 102h 6m 42s
[Progress] 19.17% | 28,749/150,000 steps | 0.3300 steps/s | ETA 102h 4m 18s
[Progress] 19.18% | 28,774/150,000 steps | 0.3300 steps/s | ETA 102h 2m 22s
[Progress] 19.20% | 28,799/150,000 steps | 0.3301 steps/s | ETA 102h 0m 18s
------------------------------------------
| progress/               |              |
|    percent              | 19.2         |
|    steps_per_second     | 0.33         |
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | -0.486       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 225          |
|    time_elapsed         | 87258        |
|    total_timesteps      | 28800        |
| train/                  |              |
|    approx_kl            | 0.0024667205 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | -0.0111      |
|    learning_rate        | 0.0003       |
|    loss                 | 90.1         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 332          |
------------------------------------------
[Progress] 19.22% | 28,824/150,000 steps | 0.3301 steps/s | ETA 101h 58m 40s
[Progress] 19.23% | 28,849/150,000 steps | 0.3301 steps/s | ETA 101h 57m 28s
[Progress] 19.25% | 28,874/150,000 steps | 0.3301 steps/s | ETA 101h 55m 27s
[Progress] 19.27% | 28,899/150,000 steps | 0.3301 steps/s | ETA 101h 53m 30s
[Progress] 19.28% | 28,924/150,000 steps | 0.3302 steps/s | ETA 101h 51m 55s
-----------------------------------------
| progress/               |             |
|    percent              | 19.3        |
